Funder Name,City,State,Country,Dollar Value of Grants,Number of Grants
Li Ka Shing Foundation,,,China,$12.9 Million,1
Jack Dorsey,San Francisco,CA,United States,$1 Billion,1
Google.Org Contributions Program,Mountain View,CA,United States,$907.8 Million,12
Bytedance,Beijing,,China,$416.8 Million,8
Mastercard Incorporated Contributions Program,Purchase,NY,United States,$275.3 Million,3
Bill & Melinda Gates Foundation,Seattle,WA,United States,$256 Million,5
"Cisco Systems, Inc. Corporate Giving Program",San Jose,CA,United States,$218 Million,2
Visa Foundation,San Francisco,CA,United States,$210 Million,2
Tata Trusts,Mumbai,,India,$199.1 Million,1
Royal Holding Al Mada,Casablanca,,Morocco,$197.9 Million,1
Wells Fargo Foundation,Minneapolis,MN,United States,$181.3 Million,4
Tencent Holdings,Shenzhen,,China,$173 Million,2
Alibaba Group,Hangzhou,,China,$144.2 Million,1
Azim Premji Foundation,Bangalore,,India,$130.6 Million,1
Open Society Foundations,New York City,NY,United States,$130 Million,1
The Barclays Foundation,London,,United Kingdom,$125.8 Million,1
"Facebook, Inc. Contributions Program",Menlo Park,CA,United States,$122 Million,7
China Evergrande Group,Shenzhen,,China,$115 Million,1
Bank of America Corporation Contributions Program,Charlotte,NC,United States,$111.5 Million,6
Assicurazioni Generali S.P.A.,Trieste,,Italy,$110.1 Million,1
Intesa Sanpaolo S.P.A.,Turin,,Italy,$110.1 Million,1
Unilever Plc,London,,United Kingdom,$108.7 Million,2
Minderoo Foundation Trust,Nedlands,,Australia,$100.5 Million,1
Michael & Susan Dell Foundation,Austin,TX,United States,$100 Million,2
Stavros Niarchos Foundation,Athens,,Greece,$100 Million,2
Blue Meridian Partners Inc.,New York City,NY,United States,$100 Million,1
Jeff Bezos,Seattle,WA,United States,$100 Million,1
Jeff Skoll,Palo Alto,CA,United States,$100 Million,1
Netflix,Los Gatos,CA,United States,$100 Million,1
Sony Corporation Contributions Program,Tokyo,,Japan,$100 Million,1
Naspers Limited,Cape Town,,South Africa,$83.4 Million,2
Squirrel Ai Learning,Shanghai,,China,$73.5 Million,2
The Robert Wood Johnson Foundation,Princeton,NJ,United States,$72.8 Million,15
Lilly Endowment Inc.,Indianapolis,IN,United States,$69.5 Million,6
Mukesh Ambani,Mumbai,,India,$67.9 Million,5
Wellcome Trust,London,,England,$64.9 Million,2
Microsoft Corporation Contributions Program,Redmond,WA,United States,$61.9 Million,5
Johann Rupert,Somerset West,,South Africa,$55.6 Million,1
Mary Oppenheimer,Johannesburg,,South Africa,$55.6 Million,1
Motsepe Family Foundation,Sandton,,South Africa,$55.6 Million,1
Nicky Oppenheimer,Johannesburg,,South Africa,$55.6 Million,1
Bnp Paribas Usa,New York City,NY,United States,$55 Million,1
Jpmorgan Chase & Co. Contributions Program,Columbus,OH,United States,$51 Million,2
The Rockefeller Foundation,New York City,NY,United States,$50.7 Million,4
"Bloomberg Philanthropies, Inc.",New York City,NY,United States,$50.5 Million,2
Intel Corporation Contributions Program,Santa Clara,CA,United States,$50 Million,1
Lego Fonden,Billund,,Denmark,$50 Million,1
Mother Cabrini Health Foundation,New York,,United States,$50 Million,1
New York Life Foundation,New York City,NY,United States,$50 Million,1
Otto Bremer Trust,Saint Paul,MN,United States,$50 Million,1
Razer Inc.,Singapore,,Singapore,$50 Million,1
William Randolph Hearst Foundation,New York City,NY,United States,$50 Million,1
"Pepsico, Inc. Corporate Giving Program",Purchase,NY,United States,$45 Million,1
Baidu,Beijing,,China,$43.3 Million,1
Tencent Charity Foundation,Shenzhen,,China,$43.3 Million,1
Carlos Slim Foundation,Mexico City,,Mexico,$42 Million,1
Pfizer Inc. Corporate Giving Program,New York City,NY,United States,$40 Million,1
Fundacion Mapfre,Madrid,,Spain,$38.2 Million,3
Abbvie Inc. Contributions Program,North Chicago,IL,United States,$36.4 Million,2
Citigroup Inc. Corporate Giving Program,New York City,NY,United States,$36 Million,2
"Lowe'S Companies, Inc. Contributions Program",Mooresville,NC,United States,$34.5 Million,3
"Amazon.Com, Inc. Contributions Program",Seattle,WA,United States,$33 Million,9
T J Morris Limited,Liverpool,,United Kingdom,$32.9 Million,1
The Pnc Foundation,Pittsburgh,PA,United States,$30 Million,2
Samsung Group Corporate Giving Program,Seoul,,South Korea,$29.7 Million,2
Citi Foundation,New York City,NY,United States,$29.5 Million,5
"Qurate Retail, Inc.",Englewood,CO,United States,$29 Million,1
Country Garden Holdings Company,Foshan,,China,$28.8 Million,1
Meituan Dianping,Beijing,,China,$28.8 Million,1
Zhejiang Geely Holding Group Co.,Hangzhou,,China,$28.8 Million,1
"Banco Bilbao Vizcaya Argentaria, S.A.",Bilbao,,Spain,$27.9 Million,1
Vedanta Limited,Mumbai,,India,$26.7 Million,3
Walmart Inc. Corporate Giving Program,Bentonville,AR,United States,$26.1 Million,3
Metlife Foundation,New York City,NY,United States,$26 Million,2
"The Goldman Sachs Group, Inc. Contributions Program",New York City,NY,United States,$26 Million,2
Cigna Foundation,Philadelphia,PA,United States,$25.3 Million,3
Truist Financial Corporation Contributions Program,Winston-Salem,NC,United States,$25.3 Million,4
Lam Research Corporation Contributions Program,Fremont,CA,United States,$25 Million,1
Snam S.P.A.,San Donato Milanese,,Italy,$22 Million,1
The James Irvine Foundation,San Francisco,CA,United States,$22 Million,1
"Mars, Incorporated, Contributions Program",Mclean,VA,United States,$20 Million,4
Novartis Ag,Basel,,Switzerland,$20 Million,1
Richard King Mellon Foundation,Pittsburgh,PA,United States,$19.2 Million,46
Amd Corporate Giving Program,Austin,TX,United States,$17 Million,3
Direct Relief,Santa Barbara,CA,United States,$17 Million,2
Inner Mongolia Yili Industrial Group Co.,Hohhot,,China,$15.9 Million,1
Apple Inc. Contributions Program,Cupertino,CA,United States,$15 Million,1
Patty Quillin,Los Gatos,CA,United States,$15 Million,1
Reed Hastings,Los Gatos,CA,United States,$15 Million,1
Future Education Group,Beijing,,China,$14.4 Million,2
Beijing Kuaishou Technology Co.,Beijing,,China,$14.4 Million,1
Jack Ma Foundation,Hangzhou,,China,$14.4 Million,1
Midea Group,Foshan,,China,$14.4 Million,1
Rongcheng Group,Tianjin,,China,$14.4 Million,1
Tal Education Group,Beijing,,China,$14.4 Million,1
United Bank for Africa Foundation,Lagos,,Nigeria,$14 Million,1
Jsw Group,Mumbai,,India,$13.1 Million,1
Wipro Limited,Bangalore,,India,$13.1 Million,1
Hero Cycles Ltd.,,,India,$13.1 Million,1
"Madison Dearborn Partners, Llc",Chicago,IL,United States,$13 Million,1
Li Ka Shing Foundation,,,China,$12.9 Million,1
Jack Dorsey,San Francisco,CA,United States,$1 Billion,1
Google.Org Contributions Program,Mountain View,CA,United States,$907.8 Million,12
Bytedance,Beijing,,China,$416.8 Million,8
Mastercard Incorporated Contributions Program,Purchase,NY,United States,$275.3 Million,3
Bill & Melinda Gates Foundation,Seattle,WA,United States,$256 Million,5
"Cisco Systems, Inc. Corporate Giving Program",San Jose,CA,United States,$218 Million,2
Visa Foundation,San Francisco,CA,United States,$210 Million,2
Tata Trusts,Mumbai,,India,$199.1 Million,1
Royal Holding Al Mada,Casablanca,,Morocco,$197.9 Million,1
Wells Fargo Foundation,Minneapolis,MN,United States,$181.3 Million,4
Tencent Holdings,Shenzhen,,China,$173 Million,2
Alibaba Group,Hangzhou,,China,$144.2 Million,1
Azim Premji Foundation,Bangalore,,India,$130.6 Million,1
Open Society Foundations,New York City,NY,United States,$130 Million,1
The Barclays Foundation,London,,United Kingdom,$125.8 Million,1
"Facebook, Inc. Contributions Program",Menlo Park,CA,United States,$122 Million,7
China Evergrande Group,Shenzhen,,China,$115 Million,1
Bank of America Corporation Contributions Program,Charlotte,NC,United States,$111.5 Million,6
Assicurazioni Generali S.P.A.,Trieste,,Italy,$110.1 Million,1
Intesa Sanpaolo S.P.A.,Turin,,Italy,$110.1 Million,1
Unilever Plc,London,,United Kingdom,$108.7 Million,2
Minderoo Foundation Trust,Nedlands,,Australia,$100.5 Million,1
Michael & Susan Dell Foundation,Austin,TX,United States,$100 Million,2
Stavros Niarchos Foundation,Athens,,Greece,$100 Million,2
Blue Meridian Partners Inc.,New York City,NY,United States,$100 Million,1
Jeff Bezos,Seattle,WA,United States,$100 Million,1
Jeff Skoll,Palo Alto,CA,United States,$100 Million,1
Netflix,Los Gatos,CA,United States,$100 Million,1
Sony Corporation Contributions Program,Tokyo,,Japan,$100 Million,1
Naspers Limited,Cape Town,,South Africa,$83.4 Million,2
Squirrel Ai Learning,Shanghai,,China,$73.5 Million,2
The Robert Wood Johnson Foundation,Princeton,NJ,United States,$72.8 Million,15
Lilly Endowment Inc.,Indianapolis,IN,United States,$69.5 Million,6
Mukesh Ambani,Mumbai,,India,$67.9 Million,5
Wellcome Trust,London,,England,$64.9 Million,2
Microsoft Corporation Contributions Program,Redmond,WA,United States,$61.9 Million,5
Johann Rupert,Somerset West,,South Africa,$55.6 Million,1
Mary Oppenheimer,Johannesburg,,South Africa,$55.6 Million,1
Motsepe Family Foundation,Sandton,,South Africa,$55.6 Million,1
Nicky Oppenheimer,Johannesburg,,South Africa,$55.6 Million,1
Bnp Paribas Usa,New York City,NY,United States,$55 Million,1
Jpmorgan Chase & Co. Contributions Program,Columbus,OH,United States,$51 Million,2
The Rockefeller Foundation,New York City,NY,United States,$50.7 Million,4
"Bloomberg Philanthropies, Inc.",New York City,NY,United States,$50.5 Million,2
Intel Corporation Contributions Program,Santa Clara,CA,United States,$50 Million,1
Lego Fonden,Billund,,Denmark,$50 Million,1
Mother Cabrini Health Foundation,New York,,United States,$50 Million,1
New York Life Foundation,New York City,NY,United States,$50 Million,1
Otto Bremer Trust,Saint Paul,MN,United States,$50 Million,1
Razer Inc.,Singapore,,Singapore,$50 Million,1
William Randolph Hearst Foundation,New York City,NY,United States,$50 Million,1
"Pepsico, Inc. Corporate Giving Program",Purchase,NY,United States,$45 Million,1
Baidu,Beijing,,China,$43.3 Million,1
Tencent Charity Foundation,Shenzhen,,China,$43.3 Million,1
Carlos Slim Foundation,Mexico City,,Mexico,$42 Million,1
Pfizer Inc. Corporate Giving Program,New York City,NY,United States,$40 Million,1
Fundacion Mapfre,Madrid,,Spain,$38.2 Million,3
Abbvie Inc. Contributions Program,North Chicago,IL,United States,$36.4 Million,2
Citigroup Inc. Corporate Giving Program,New York City,NY,United States,$36 Million,2
"Lowe'S Companies, Inc. Contributions Program",Mooresville,NC,United States,$34.5 Million,3
"Amazon.Com, Inc. Contributions Program",Seattle,WA,United States,$33 Million,9
T J Morris Limited,Liverpool,,United Kingdom,$32.9 Million,1
The Pnc Foundation,Pittsburgh,PA,United States,$30 Million,2
Samsung Group Corporate Giving Program,Seoul,,South Korea,$29.7 Million,2
Citi Foundation,New York City,NY,United States,$29.5 Million,5
"Qurate Retail, Inc.",Englewood,CO,United States,$29 Million,1
Country Garden Holdings Company,Foshan,,China,$28.8 Million,1
Meituan Dianping,Beijing,,China,$28.8 Million,1
Zhejiang Geely Holding Group Co.,Hangzhou,,China,$28.8 Million,1
"Banco Bilbao Vizcaya Argentaria, S.A.",Bilbao,,Spain,$27.9 Million,1
Vedanta Limited,Mumbai,,India,$26.7 Million,3
Walmart Inc. Corporate Giving Program,Bentonville,AR,United States,$26.1 Million,3
Metlife Foundation,New York City,NY,United States,$26 Million,2
"The Goldman Sachs Group, Inc. Contributions Program",New York City,NY,United States,$26 Million,2
Cigna Foundation,Philadelphia,PA,United States,$25.3 Million,3
Truist Financial Corporation Contributions Program,Winston-Salem,NC,United States,$25.3 Million,4
Lam Research Corporation Contributions Program,Fremont,CA,United States,$25 Million,1
Snam S.P.A.,San Donato Milanese,,Italy,$22 Million,1
The James Irvine Foundation,San Francisco,CA,United States,$22 Million,1
"Mars, Incorporated, Contributions Program",Mclean,VA,United States,$20 Million,4
Novartis Ag,Basel,,Switzerland,$20 Million,1
Richard King Mellon Foundation,Pittsburgh,PA,United States,$19.2 Million,46
Amd Corporate Giving Program,Austin,TX,United States,$17 Million,3
Direct Relief,Santa Barbara,CA,United States,$17 Million,2
Inner Mongolia Yili Industrial Group Co.,Hohhot,,China,$15.9 Million,1
Apple Inc. Contributions Program,Cupertino,CA,United States,$15 Million,1
Patty Quillin,Los Gatos,CA,United States,$15 Million,1
Reed Hastings,Los Gatos,CA,United States,$15 Million,1
Future Education Group,Beijing,,China,$14.4 Million,2
Beijing Kuaishou Technology Co.,Beijing,,China,$14.4 Million,1
Jack Ma Foundation,Hangzhou,,China,$14.4 Million,1
Midea Group,Foshan,,China,$14.4 Million,1
Rongcheng Group,Tianjin,,China,$14.4 Million,1
Tal Education Group,Beijing,,China,$14.4 Million,1
United Bank for Africa Foundation,Lagos,,Nigeria,$14 Million,1
Jsw Group,Mumbai,,India,$13.1 Million,1
Wipro Limited,Bangalore,,India,$13.1 Million,1
Hero Cycles Ltd.,,,India,$13.1 Million,1
"Madison Dearborn Partners, Llc",Chicago,IL,United States,$13 Million,1
Li Ka Shing Foundation,,,China,$12.9 Million,1
Jack Dorsey,San Francisco,CA,United States,$1 Billion,1
Google.Org Contributions Program,Mountain View,CA,United States,$907.8 Million,12
Bytedance,Beijing,,China,$416.8 Million,8
Mastercard Incorporated Contributions Program,Purchase,NY,United States,$275.3 Million,3
Bill & Melinda Gates Foundation,Seattle,WA,United States,$256 Million,5
"Cisco Systems, Inc. Corporate Giving Program",San Jose,CA,United States,$218 Million,2
Visa Foundation,San Francisco,CA,United States,$210 Million,2
Tata Trusts,Mumbai,,India,$199.1 Million,1
Royal Holding Al Mada,Casablanca,,Morocco,$197.9 Million,1
Wells Fargo Foundation,Minneapolis,MN,United States,$181.3 Million,4
Tencent Holdings,Shenzhen,,China,$173 Million,2
Alibaba Group,Hangzhou,,China,$144.2 Million,1
Azim Premji Foundation,Bangalore,,India,$130.6 Million,1
Open Society Foundations,New York City,NY,United States,$130 Million,1
The Barclays Foundation,London,,United Kingdom,$125.8 Million,1
"Facebook, Inc. Contributions Program",Menlo Park,CA,United States,$122 Million,7
China Evergrande Group,Shenzhen,,China,$115 Million,1
Bank of America Corporation Contributions Program,Charlotte,NC,United States,$111.5 Million,6
Assicurazioni Generali S.P.A.,Trieste,,Italy,$110.1 Million,1
Intesa Sanpaolo S.P.A.,Turin,,Italy,$110.1 Million,1
Unilever Plc,London,,United Kingdom,$108.7 Million,2
Minderoo Foundation Trust,Nedlands,,Australia,$100.5 Million,1
Michael & Susan Dell Foundation,Austin,TX,United States,$100 Million,2
Stavros Niarchos Foundation,Athens,,Greece,$100 Million,2
Blue Meridian Partners Inc.,New York City,NY,United States,$100 Million,1
Jeff Bezos,Seattle,WA,United States,$100 Million,1
Jeff Skoll,Palo Alto,CA,United States,$100 Million,1
Netflix,Los Gatos,CA,United States,$100 Million,1
Sony Corporation Contributions Program,Tokyo,,Japan,$100 Million,1
Naspers Limited,Cape Town,,South Africa,$83.4 Million,2
Squirrel Ai Learning,Shanghai,,China,$73.5 Million,2
The Robert Wood Johnson Foundation,Princeton,NJ,United States,$72.8 Million,15
Lilly Endowment Inc.,Indianapolis,IN,United States,$69.5 Million,6
Mukesh Ambani,Mumbai,,India,$67.9 Million,5
Wellcome Trust,London,,England,$64.9 Million,2
Microsoft Corporation Contributions Program,Redmond,WA,United States,$61.9 Million,5
Johann Rupert,Somerset West,,South Africa,$55.6 Million,1
Mary Oppenheimer,Johannesburg,,South Africa,$55.6 Million,1
Motsepe Family Foundation,Sandton,,South Africa,$55.6 Million,1
Nicky Oppenheimer,Johannesburg,,South Africa,$55.6 Million,1
Bnp Paribas Usa,New York City,NY,United States,$55 Million,1
Jpmorgan Chase & Co. Contributions Program,Columbus,OH,United States,$51 Million,2
The Rockefeller Foundation,New York City,NY,United States,$50.7 Million,4
"Bloomberg Philanthropies, Inc.",New York City,NY,United States,$50.5 Million,2
Intel Corporation Contributions Program,Santa Clara,CA,United States,$50 Million,1
Lego Fonden,Billund,,Denmark,$50 Million,1
Mother Cabrini Health Foundation,New York,,United States,$50 Million,1
New York Life Foundation,New York City,NY,United States,$50 Million,1
Otto Bremer Trust,Saint Paul,MN,United States,$50 Million,1
Razer Inc.,Singapore,,Singapore,$50 Million,1
William Randolph Hearst Foundation,New York City,NY,United States,$50 Million,1
"Pepsico, Inc. Corporate Giving Program",Purchase,NY,United States,$45 Million,1
Baidu,Beijing,,China,$43.3 Million,1
Tencent Charity Foundation,Shenzhen,,China,$43.3 Million,1
Carlos Slim Foundation,Mexico City,,Mexico,$42 Million,1
Pfizer Inc. Corporate Giving Program,New York City,NY,United States,$40 Million,1
Fundacion Mapfre,Madrid,,Spain,$38.2 Million,3
Abbvie Inc. Contributions Program,North Chicago,IL,United States,$36.4 Million,2
Citigroup Inc. Corporate Giving Program,New York City,NY,United States,$36 Million,2
"Lowe'S Companies, Inc. Contributions Program",Mooresville,NC,United States,$34.5 Million,3
"Amazon.Com, Inc. Contributions Program",Seattle,WA,United States,$33 Million,9
T J Morris Limited,Liverpool,,United Kingdom,$32.9 Million,1
The Pnc Foundation,Pittsburgh,PA,United States,$30 Million,2
Samsung Group Corporate Giving Program,Seoul,,South Korea,$29.7 Million,2
Citi Foundation,New York City,NY,United States,$29.5 Million,5
"Qurate Retail, Inc.",Englewood,CO,United States,$29 Million,1
Country Garden Holdings Company,Foshan,,China,$28.8 Million,1
Meituan Dianping,Beijing,,China,$28.8 Million,1
Zhejiang Geely Holding Group Co.,Hangzhou,,China,$28.8 Million,1
"Banco Bilbao Vizcaya Argentaria, S.A.",Bilbao,,Spain,$27.9 Million,1
Vedanta Limited,Mumbai,,India,$26.7 Million,3
Walmart Inc. Corporate Giving Program,Bentonville,AR,United States,$26.1 Million,3
Metlife Foundation,New York City,NY,United States,$26 Million,2
"The Goldman Sachs Group, Inc. Contributions Program",New York City,NY,United States,$26 Million,2
Cigna Foundation,Philadelphia,PA,United States,$25.3 Million,3
Truist Financial Corporation Contributions Program,Winston-Salem,NC,United States,$25.3 Million,4
Lam Research Corporation Contributions Program,Fremont,CA,United States,$25 Million,1
Snam S.P.A.,San Donato Milanese,,Italy,$22 Million,1
The James Irvine Foundation,San Francisco,CA,United States,$22 Million,1
"Mars, Incorporated, Contributions Program",Mclean,VA,United States,$20 Million,4
Novartis Ag,Basel,,Switzerland,$20 Million,1
Richard King Mellon Foundation,Pittsburgh,PA,United States,$19.2 Million,46
Amd Corporate Giving Program,Austin,TX,United States,$17 Million,3
Direct Relief,Santa Barbara,CA,United States,$17 Million,2
Inner Mongolia Yili Industrial Group Co.,Hohhot,,China,$15.9 Million,1
Apple Inc. Contributions Program,Cupertino,CA,United States,$15 Million,1
Patty Quillin,Los Gatos,CA,United States,$15 Million,1
Reed Hastings,Los Gatos,CA,United States,$15 Million,1
Future Education Group,Beijing,,China,$14.4 Million,2
Beijing Kuaishou Technology Co.,Beijing,,China,$14.4 Million,1
Jack Ma Foundation,Hangzhou,,China,$14.4 Million,1
Midea Group,Foshan,,China,$14.4 Million,1
Rongcheng Group,Tianjin,,China,$14.4 Million,1
Tal Education Group,Beijing,,China,$14.4 Million,1
United Bank for Africa Foundation,Lagos,,Nigeria,$14 Million,1
Jsw Group,Mumbai,,India,$13.1 Million,1
Wipro Limited,Bangalore,,India,$13.1 Million,1
Hero Cycles Ltd.,,,India,$13.1 Million,1
"Madison Dearborn Partners, Llc",Chicago,IL,United States,$13 Million,1
Li Ka Shing Foundation,,,China,$12.9 Million,1
Jack Dorsey,San Francisco,CA,United States,$1 Billion,1
Google.Org Contributions Program,Mountain View,CA,United States,$907.8 Million,12
Bytedance,Beijing,,China,$416.8 Million,8
Mastercard Incorporated Contributions Program,Purchase,NY,United States,$275.3 Million,3
Bill & Melinda Gates Foundation,Seattle,WA,United States,$256 Million,5
"Cisco Systems, Inc. Corporate Giving Program",San Jose,CA,United States,$218 Million,2
Visa Foundation,San Francisco,CA,United States,$210 Million,2
Tata Trusts,Mumbai,,India,$199.1 Million,1
Royal Holding Al Mada,Casablanca,,Morocco,$197.9 Million,1
Wells Fargo Foundation,Minneapolis,MN,United States,$181.3 Million,4
Tencent Holdings,Shenzhen,,China,$173 Million,2
Alibaba Group,Hangzhou,,China,$144.2 Million,1
Azim Premji Foundation,Bangalore,,India,$130.6 Million,1
Open Society Foundations,New York City,NY,United States,$130 Million,1
The Barclays Foundation,London,,United Kingdom,$125.8 Million,1
"Facebook, Inc. Contributions Program",Menlo Park,CA,United States,$122 Million,7
China Evergrande Group,Shenzhen,,China,$115 Million,1
Bank of America Corporation Contributions Program,Charlotte,NC,United States,$111.5 Million,6
Assicurazioni Generali S.P.A.,Trieste,,Italy,$110.1 Million,1
Intesa Sanpaolo S.P.A.,Turin,,Italy,$110.1 Million,1
Unilever Plc,London,,United Kingdom,$108.7 Million,2
Minderoo Foundation Trust,Nedlands,,Australia,$100.5 Million,1
Michael & Susan Dell Foundation,Austin,TX,United States,$100 Million,2
Stavros Niarchos Foundation,Athens,,Greece,$100 Million,2
Blue Meridian Partners Inc.,New York City,NY,United States,$100 Million,1
Jeff Bezos,Seattle,WA,United States,$100 Million,1
Jeff Skoll,Palo Alto,CA,United States,$100 Million,1
Netflix,Los Gatos,CA,United States,$100 Million,1
Sony Corporation Contributions Program,Tokyo,,Japan,$100 Million,1
Naspers Limited,Cape Town,,South Africa,$83.4 Million,2
Squirrel Ai Learning,Shanghai,,China,$73.5 Million,2
The Robert Wood Johnson Foundation,Princeton,NJ,United States,$72.8 Million,15
Lilly Endowment Inc.,Indianapolis,IN,United States,$69.5 Million,6
Mukesh Ambani,Mumbai,,India,$67.9 Million,5
Wellcome Trust,London,,England,$64.9 Million,2
Microsoft Corporation Contributions Program,Redmond,WA,United States,$61.9 Million,5
Johann Rupert,Somerset West,,South Africa,$55.6 Million,1
Mary Oppenheimer,Johannesburg,,South Africa,$55.6 Million,1
Motsepe Family Foundation,Sandton,,South Africa,$55.6 Million,1
Nicky Oppenheimer,Johannesburg,,South Africa,$55.6 Million,1
Bnp Paribas Usa,New York City,NY,United States,$55 Million,1
Jpmorgan Chase & Co. Contributions Program,Columbus,OH,United States,$51 Million,2
The Rockefeller Foundation,New York City,NY,United States,$50.7 Million,4
"Bloomberg Philanthropies, Inc.",New York City,NY,United States,$50.5 Million,2
Intel Corporation Contributions Program,Santa Clara,CA,United States,$50 Million,1
Lego Fonden,Billund,,Denmark,$50 Million,1
Mother Cabrini Health Foundation,New York,,United States,$50 Million,1
New York Life Foundation,New York City,NY,United States,$50 Million,1
Otto Bremer Trust,Saint Paul,MN,United States,$50 Million,1
Razer Inc.,Singapore,,Singapore,$50 Million,1
William Randolph Hearst Foundation,New York City,NY,United States,$50 Million,1
"Pepsico, Inc. Corporate Giving Program",Purchase,NY,United States,$45 Million,1
Baidu,Beijing,,China,$43.3 Million,1
Tencent Charity Foundation,Shenzhen,,China,$43.3 Million,1
Carlos Slim Foundation,Mexico City,,Mexico,$42 Million,1
Pfizer Inc. Corporate Giving Program,New York City,NY,United States,$40 Million,1
Fundacion Mapfre,Madrid,,Spain,$38.2 Million,3
Abbvie Inc. Contributions Program,North Chicago,IL,United States,$36.4 Million,2
Citigroup Inc. Corporate Giving Program,New York City,NY,United States,$36 Million,2
"Lowe'S Companies, Inc. Contributions Program",Mooresville,NC,United States,$34.5 Million,3
"Amazon.Com, Inc. Contributions Program",Seattle,WA,United States,$33 Million,9
T J Morris Limited,Liverpool,,United Kingdom,$32.9 Million,1
The Pnc Foundation,Pittsburgh,PA,United States,$30 Million,2
Samsung Group Corporate Giving Program,Seoul,,South Korea,$29.7 Million,2
Citi Foundation,New York City,NY,United States,$29.5 Million,5
"Qurate Retail, Inc.",Englewood,CO,United States,$29 Million,1
Country Garden Holdings Company,Foshan,,China,$28.8 Million,1
Meituan Dianping,Beijing,,China,$28.8 Million,1
Zhejiang Geely Holding Group Co.,Hangzhou,,China,$28.8 Million,1
"Banco Bilbao Vizcaya Argentaria, S.A.",Bilbao,,Spain,$27.9 Million,1
Vedanta Limited,Mumbai,,India,$26.7 Million,3
Walmart Inc. Corporate Giving Program,Bentonville,AR,United States,$26.1 Million,3
Metlife Foundation,New York City,NY,United States,$26 Million,2
"The Goldman Sachs Group, Inc. Contributions Program",New York City,NY,United States,$26 Million,2
Cigna Foundation,Philadelphia,PA,United States,$25.3 Million,3
Truist Financial Corporation Contributions Program,Winston-Salem,NC,United States,$25.3 Million,4
Lam Research Corporation Contributions Program,Fremont,CA,United States,$25 Million,1
Snam S.P.A.,San Donato Milanese,,Italy,$22 Million,1
The James Irvine Foundation,San Francisco,CA,United States,$22 Million,1
"Mars, Incorporated, Contributions Program",Mclean,VA,United States,$20 Million,4
Novartis Ag,Basel,,Switzerland,$20 Million,1
Richard King Mellon Foundation,Pittsburgh,PA,United States,$19.2 Million,46
Amd Corporate Giving Program,Austin,TX,United States,$17 Million,3
Direct Relief,Santa Barbara,CA,United States,$17 Million,2
Inner Mongolia Yili Industrial Group Co.,Hohhot,,China,$15.9 Million,1
Apple Inc. Contributions Program,Cupertino,CA,United States,$15 Million,1
Patty Quillin,Los Gatos,CA,United States,$15 Million,1
Reed Hastings,Los Gatos,CA,United States,$15 Million,1
Future Education Group,Beijing,,China,$14.4 Million,2
Beijing Kuaishou Technology Co.,Beijing,,China,$14.4 Million,1
Jack Ma Foundation,Hangzhou,,China,$14.4 Million,1
Midea Group,Foshan,,China,$14.4 Million,1
Rongcheng Group,Tianjin,,China,$14.4 Million,1
Tal Education Group,Beijing,,China,$14.4 Million,1
United Bank for Africa Foundation,Lagos,,Nigeria,$14 Million,1
Jsw Group,Mumbai,,India,$13.1 Million,1
Wipro Limited,Bangalore,,India,$13.1 Million,1
Hero Cycles Ltd.,,,India,$13.1 Million,1
"Madison Dearborn Partners, Llc",Chicago,IL,United States,$13 Million,1
Li Ka Shing Foundation,,,China,$12.9 Million,1
